precinct,lat,lng,station,marz,community,source,saved_at
1/1,40.209585,44.566617,"Թիվ 51 մ/մանկապարտեզ Ավան, 6 փ. 52/1",Երևան,Ավան,cec-register,2026-06-01T15:26:27.256Z
1/2,40.209585,44.566617,"Թիվ 51 մ/մանկապարտեզ Ավան, 6 փ. 52/1",Երևան,Ավան,shared-building(1/1),2026-06-01T15:29:46.099Z
1/3,40.21050916,44.56705391,"Թիվ 87 դպրոց Ավան, Խուդյակով փ. 44",Երևան,Ավան,cec-register,2026-06-01T15:37:14.867Z
1/4,40.21050916,44.56705391,"Թիվ 87 դպրոց Ավան, Խուդյակով փ. 44",Երևան,Ավան,shared-building(1/3),2026-06-01T15:37:14.901Z
1/5,40.215869,44.564308,"Թիվ 104 դպրոց Ավան, Աճառյան 5",Երևան,Ավան,cec-register,2026-06-01T15:40:10.895Z
1/6,40.21840453,44.56441943,"Օհանյանի անվան հիմն. դպրոց Ավան, Աճառյան փկղ. 15/1",Երևան,Ավան,cec-register,2026-06-01T15:41:08.071Z
1/7,40.22205469,44.57004745,"Թիվ 56 մ/մանկապարտեզ Ավան Առինջ, 1 մ/շ, 1/14",Երևան,Ավան,cec-register,2026-06-01T15:42:09.657Z
1/8,40.22205469,44.57004745,"Թիվ 56 մ/մանկապարտեզ Ավան Առինջ, 1 մ/շ, 1/14",Երևան,Ավան,shared-building(1/7),2026-06-01T15:42:09.697Z
1/9,40.2260901,44.57176292,"Թիվ 180 դպրոց Ավան Առինջ թաղ., 2 մ/շ",Երևան,Ավան,cec-register,2026-06-01T15:43:51.107Z
1/15,40.218678,44.574376,"«Երևանի հ.170 ավագ դպրոց» ՊՈԱԿ, Թումանյան թաղամաս 30",Երևան,Ավան,cec-register,2026-06-01T16:38:49.488Z
2/25,40.177441,44.562384,"«Երևանի Յ. Լեփսիուսի անվան հ.88 հիմնական դպրոց» ՊՈԱԿ, Կարախանյան 11",Երևան,Նոր Նորք,cec-register,2026-06-01T16:43:26.994Z
2/26,40.177056,44.561278,"Նախկին հ.22 մանկապարտեզ, Հ.Ավետիսյան 5/1",Երևան,Նոր Նորք,cec-register,2026-06-01T16:43:26.993Z
2/27,40.176836,44.565617,"Հ. 117 մսուր-մանկապարտեզ, Կարախանյան 21",Երևան,Նոր Նորք,cec-register,2026-06-01T16:45:37.186Z
2/57,40.200651,44.562499,"«Երևանի Թ. Կրպեյանի անվան հ.62 ավագ դպրոց» ՊՈԱԿ, Նանսենի 6",Երևան,Նոր Նորք,cec-register,2026-06-01T16:43:26.994Z
3/5,40.222529,44.536822,Ս․Շահմուրադյանի անվ․ հ․85 հիմնական դպրոց  Ծարավ աղբյուր 21Ա,Երևան,Քանաքեռ-Զեյթուն,cec-register,2026-06-01T16:43:26.994Z
4/6,40.209421,44.523111,"Կ.Սարաջյանի անվան երաժշտ. դպրոց, Մամիկոնյանց 34Բ",Երևան,Արաբկիր,cec-register,2026-06-01T16:45:37.186Z
4/50,40.19511,44.487846,Հ.27 մանկապարտեզ  Կիևյան 7,Երևան,Արաբկիր,cec-register,2026-06-01T16:43:26.994Z
4/52,40.192958,44.489681,"«Երևանի Հ. Գալստյանի անվան հ.83 ավագ դպրոց» ՊՈԱԿ, Օրբելի եղբայրների 63",Երևան,Արաբկիր,cec-register,2026-06-01T16:45:37.186Z
5/11,40.224529,44.49431,"«Երևանի Գևորգ Վարդանյանի անվան հ.192 հիմնական դպրոց» ՊՈԱԿ, 2-րդ թաղամաս",Երևան,Դավթաշեն,cec-register,2026-06-01T16:38:49.488Z
7/39,40.175813,44.441133,"Թիվ 97 մանկապարտեզ, Սվաճյան 16",Երևան,Մալաթիա-Սեբաստիա,cec-register,2026-06-01T16:45:37.186Z
